# callgrind format
0 271
0 2
0 10
cob=(2)
cfi=(214)
cfn=(1356)
calls=2 158 
0 22
0 2
0 4
cfn=(1852) std::vector<Catch::ISingleton*, std::allocator<Catch::ISingleton*> >::vector()
calls=2 0 
0 78
0 20

fn=(1852)
0 12
cfn=(1854) std::_Vector_base<Catch::ISingleton*, std::allocator<Catch::ISingleton*> >::_Vector_base()
calls=2 0 
0 60
0 6

fn=(1864)
0 80

fn=(1968) Catch::(anonymous namespace)::extractFilenamePart(Catch::StringRef)
0 35
cfn=(1964)
calls=5 0 
0 35
0 165
cfn=(1970) Catch::StringRef::operator[](unsigned long) const
calls=20 0 
0 360
0 728
cfn=(1970)
calls=61 0 
0 1098
0 529
cfn=(1970)
calls=56 0 
0 1008
0 661
cfn=(1972) Catch::StringRef::substr(unsigned long, unsigned long) const
calls=5 0 
0 225
0 35

fn=(1970)
0 2826

fn=(1998) __gnu_cxx::__ops::__iter_less_iter()
0 20

fn=(2014) bool __gnu_cxx::operator==<Catch::Tag*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > >(__gnu_cxx::__normal_iterator<Catch::Tag*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > > const&, __gnu_cxx::__normal_iterator<Catch::Tag*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > > const&)
0 70
cfn=(2004)
calls=10 0 
0 60
0 40
cfn=(2004)
calls=10 0 
0 60
0 90

fn=(2022)
0 50

fn=(2024) __gnu_cxx::__normal_iterator<Catch::Tag const*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > >::difference_type __gnu_cxx::operator-<Catch::Tag const*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > >(__gnu_cxx::__normal_iterator<Catch::Tag const*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > > const&, __gnu_cxx::__normal_iterator<Catch::Tag const*, std::vector<Catch::Tag, std::allocator<Catch::Tag> > > const&)
0 70
cfn=(2026)
calls=10 0 
0 60
0 40
cfn=(2026)
calls=10 0 
0 60
0 80

fn=(2042) Catch::TestRegistry::registerTest(Catch::Detail::unique_ptr<Catch::TestCaseInfo>, Catch::Detail::unique_ptr<Catch::ITestInvoker>)
0 80
cfn=(2044)
calls=5 0 
0 35
0 15
cfn=(2046)
calls=5 0 
0 35
0 25
cfn=(2048) Catch::TestCaseHandle& std::vector<Catch::TestCaseHandle, std::allocator<Catch::TestCaseHandle> >::emplace_back<Catch::TestCaseInfo*, Catch::ITestInvoker*>(Catch::TestCaseInfo*&&, Catch::ITestInvoker*&&)
calls=5 0 
0 6048
0 25
cfn=(2044)
calls=5 0 
0 35
0 20
cfn=(2096) std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> >::push_back(Catch::TestCaseInfo*&&)
calls=5 0 
0 4640
0 20
cfn=(2144) std::vector<Catch::Detail::unique_ptr<Catch::TestCaseInfo>, std::allocator<Catch::Detail::unique_ptr<Catch::TestCaseInfo> > >::push_back(Catch::Detail::unique_ptr<Catch::TestCaseInfo>&&)
calls=5 0 
0 4571
0 20
cfn=(2192) std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::push_back(Catch::Detail::unique_ptr<Catch::ITestInvoker>&&)
calls=5 0 
0 4571
0 15

fn=(2050) std::vector<Catch::TestCaseHandle, std::allocator<Catch::TestCaseHandle> >::end()
0 72
cfn=(2052)
calls=9 0 
0 90
0 36

fn=(2064)
0 170

fn=(2074)
0 75
cob=(7)
cfi=(185)
cfn=(1334)
calls=5 0 
0 892
0 5
0 15

fn=(2096)
0 40
cfn=(2098) Catch::TestCaseInfo*& std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> >::emplace_back<Catch::TestCaseInfo*>(Catch::TestCaseInfo*&&)
calls=5 0 
0 4585
0 15

fn=(2098)
0 78
cfn=(2100)
calls=4 0 
0 88
0 20
cfn=(2104) void std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> >::_M_realloc_insert<Catch::TestCaseInfo*>(__gnu_cxx::__normal_iterator<Catch::TestCaseInfo**, std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> > >, Catch::TestCaseInfo*&&)
calls=4 0 
0 4004
0 10
cfn=(2138)
calls=5 0 
0 370
0 15

fn=(2112) std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> >::_S_max_size(std::allocator<Catch::TestCaseInfo*> const&)
0 136
cfn=(1876)
calls=8 0 
0 112
0 32

fn=(2116) std::vector<Catch::TestCaseInfo*, std::allocator<Catch::TestCaseInfo*> >::begin()
0 28
cfn=(2102)
calls=4 0 
0 40
0 16

fn=(2132) Catch::TestCaseInfo** std::__niter_base<Catch::TestCaseInfo**>(Catch::TestCaseInfo**)
0 144

fn=(2200) void std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::_M_realloc_insert<Catch::Detail::unique_ptr<Catch::ITestInvoker> >(__gnu_cxx::__normal_iterator<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > >, Catch::Detail::unique_ptr<Catch::ITestInvoker>&&)
0 44
cfn=(2202)
calls=4 0 
0 841
0 28
cfn=(2212) std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::begin()
calls=4 0 
0 84
0 16
cfn=(2214) __gnu_cxx::__normal_iterator<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > >::difference_type __gnu_cxx::operator-<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > >(__gnu_cxx::__normal_iterator<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > > const&, __gnu_cxx::__normal_iterator<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > > const&)
calls=4 0 
0 124
0 16
cfn=(2218)
calls=4 0 
0 853
0 84
cfn=(2040)
calls=4 0 
0 48
0 20
cfn=(2216) __gnu_cxx::__normal_iterator<Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > > >::base() const
calls=4 0 
0 24
0 24
cfn=(2222) std::_Vector_base<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::_M_get_Tp_allocator()
calls=4 0 
0 24
0 20
cfn=(2224) std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::_S_relocate(Catch::Detail::unique_ptr<Catch::ITestInvoker>*, Catch::Detail::unique_ptr<Catch::ITestInvoker>*, Catch::Detail::unique_ptr<Catch::ITestInvoker>*, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> >&)
calls=4 0 
0 792
0 24
cfn=(2216)
calls=4 0 
0 24
0 32
cfn=(2222)
calls=4 0 
0 24
0 20
cfn=(2224)
calls=4 0 
0 288
0 32
cfn=(2232)
calls=4 0 
0 385
0 52

fn=(2204)
0 48
cfn=(2206) std::_Vector_base<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::_M_get_Tp_allocator() const
calls=8 0 
0 48
0 16
cfn=(2208) std::vector<Catch::Detail::unique_ptr<Catch::ITestInvoker>, std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > >::_S_max_size(std::allocator<Catch::Detail::unique_ptr<Catch::ITestInvoker> > const&)
calls=8 0 
0 280
0 24

fn=(2222)
0 54

fn=(2228) Catch::Detail::unique_ptr<Catch::ITestInvoker>* std::__niter_base<Catch::Detail::unique_ptr<Catch::ITestInvoker>*>(Catch::Detail::unique_ptr<Catch::ITestInvoker>*)
0 144

fn=(2248)
0 40
cob=(7)
cfi=(185)
cfn=(2254)
calls=5 0 
0 1311
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 637
0 9
0 15

fn=(2282)
0 3
cfn=(1322)
calls=1 0 
0 4127
0 1
cfn=(2244) __cxx_global_var_init.2
calls=1 0 
0 8439
0 2

fn=(2298)
0 4
cfn=(2300) std::random_device::operator()()
calls=1 0 
0 913
0 4
cfn=(2314)
calls=1 0 
0 46779
0 2

fn=(2344) Catch::Session::Session()
0 9
cfn=(2346)
calls=1 0 
0 890
0 4
cfn=(2418) Catch::ConfigData::ConfigData()
calls=1 0 
0 1428
0 7
cfn=(2448)
calls=1 0 
0 8
0 6
cfn=(2450)
calls=1 0 
0 19
0 6
cfn=(2454)
calls=1 0 
0 7
0 4
cfn=(2456) Catch::StartupExceptionRegistry::getExceptions() const
calls=1 0 
0 6
0 3
cfn=(2458) std::vector<std::__exception_ptr::exception_ptr, std::allocator<std::__exception_ptr::exception_ptr> >::empty() const
calls=1 0 
0 94
0 7
cfn=(2470)
calls=1 0 
0 163254
0 4
cfn=(3934)
calls=1 0 
0 1475
0 2
cfn=(2822)
calls=1 0 
0 322
0 3

fn=(2412) std::_Vector_base<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::_Vector_base()
0 12
cfn=(2414)
calls=2 0 
0 42
0 6

fn=(2418)
0 21
cfn=(2420) Catch::generateRandomSeed(Catch::GenerateFrom)
calls=1 0 
0 1230
0 21
cob=(7)
cfi=(185)
cfn=(1954)
calls=1 0 
0 6
0 1
0 3
cob=(7)
cfi=(185)
cfn=(1954)
calls=1 0 
0 6
0 1
0 3
cob=(7)
cfi=(185)
cfn=(1954)
calls=1 0 
0 6
0 1
0 3
cfn=(2432) std::vector<Catch::ReporterSpec, std::allocator<Catch::ReporterSpec> >::vector()
calls=1 0 
0 39
0 3
cfn=(2440) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector()
calls=1 0 
0 39
0 3
cfn=(2440)
calls=1 0 
0 39
0 3

fn=(2482)
0 54
cfn=(2484)
calls=3 0 
0 536
0 12
cfn=(2486)
calls=3 0 
0 36
0 12

fn=(2486)
0 72

fn=(2506)
0 154
cfn=(2508)
calls=22 0 
0 198
0 154

fn=(2510)
0 24

fn=(2518) std::enable_if<is_assignable<std::__shared_ptr<Catch::Clara::Detail::BoundValueRefBase, (__gnu_cxx::_Lock_policy)2>&, std::shared_ptr<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::value, std::shared_ptr<Catch::Clara::Detail::BoundValueRefBase>&>::type std::shared_ptr<Catch::Clara::Detail::BoundValueRefBase>::operator=<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(std::shared_ptr<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&)
0 9
cfn=(2520) std::enable_if<__sp_compatible_with<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, Catch::Clara::Detail::BoundValueRefBase*>::value, std::__shared_ptr<Catch::Clara::Detail::BoundValueRefBase, (__gnu_cxx::_Lock_policy)2>&>::type std::__shared_ptr<Catch::Clara::Detail::BoundValueRefBase, (__gnu_cxx::_Lock_policy)2>::operator=<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, (__gnu_cxx::_Lock_policy)2>&&)
calls=1 0 
0 132
0 4

fn=(2546) std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, Catch::Clara::Help::Help(bool&)::$_0 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::Clara::Help::Help(bool&)::$_0 const&)
0 16
cfn=(2548)
calls=1 0 
0 370
0 3
cfn=(2582) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>, Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0> >(Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>*)
calls=1 0 
0 6
0 3

fn=(2574) Catch::Clara::Detail::BoundFlagRefBase::BoundFlagRefBase()
0 105
cfn=(2508)
calls=15 0 
0 135
0 105

fn=(2582)
0 6

fn=(2628) void std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::_M_realloc_insert<Catch::StringRef const&>(__gnu_cxx::__normal_iterator<Catch::StringRef*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >, Catch::StringRef const&)
0 583
cfn=(2630) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::_M_check_len(unsigned long, char const*) const
calls=53 0 
0 11165
0 371
cfn=(2640) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::begin()
calls=53 0 
0 1113
0 212
cfn=(2642)
calls=53 0 
0 1643
0 212
cfn=(2646)
calls=53 0 
0 10478
0 1537
cfn=(2644)
calls=53 0 
0 318
0 318
cfn=(2650)
calls=53 0 
0 318
0 265
cfn=(2652) std::vector<Catch::StringRef, std::allocator<Catch::StringRef> >::_S_relocate(Catch::StringRef*, Catch::StringRef*, Catch::StringRef*, std::allocator<Catch::StringRef>&)
calls=53 0 
0 4709
0 318
cfn=(2644)
calls=53 0 
0 318
0 424
cfn=(2650)
calls=53 0 
0 318
0 265
cfn=(2652)
calls=53 0 
0 3816
0 424
cfn=(2660)
calls=53 0 
0 2687
0 689

fn=(2638)
0 2180

fn=(2646)
0 981
cfn=(2648) std::__new_allocator<Catch::StringRef>::allocate(unsigned long, void const*)
calls=54 0 
0 9288
0 331

fn=(2674) Catch::Clara::ExeName::operator=(Catch::Clara::ExeName const&)
0 9
cfn=(2676)
calls=1 0 
0 20
0 5
cfn=(2680)
calls=1 0 
0 390
0 5
cfn=(2702)
calls=1 0 
0 81
0 4

fn=(2706) Catch::Clara::Parser::Parser(Catch::Clara::Parser&&)
0 333
cfn=(2708)
calls=37 0 
0 370
0 296
cfn=(2710) Catch::Clara::ExeName::ExeName(Catch::Clara::ExeName&&)
calls=37 0 
0 5957
0 185
cfn=(2722) std::vector<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::vector(std::vector<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >&&)
calls=37 0 
0 2294
0 185
cfn=(2730) std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::vector(std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >&&)
calls=37 0 
0 2294
0 111

fn=(2738)
0 12
cfn=(2740) Catch::Clara::operator|=(Catch::Clara::Parser&, Catch::Clara::Opt const&)
calls=1 0 
0 1657
0 3
cfn=(2706)
calls=1 0 
0 325
0 4

fn=(2746)
0 820

fn=(2780)
0 28
cfn=(2616)
calls=2 0 
0 18
0 6

fn=(2808) __gnu_cxx::__normal_iterator<Catch::StringRef const*, std::vector<Catch::StringRef, std::allocator<Catch::StringRef> > >::operator++()
0 27

fn=(2816) Catch::Clara::Opt* std::__niter_base<Catch::Clara::Opt*>(Catch::Clara::Opt*)
0 252

fn=(2850) std::__new_allocator<Catch::Clara::Opt>::~__new_allocator()
0 205

fn=(2874) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
0 234
cfn=(2876)
calls=13 0 
0 2914
0 52
cfn=(2878) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=13 0 
0 156
0 52

fn=(2884) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<bool&>(std::allocator<void>, bool&)
0 104
cfn=(2374)
calls=13 0 
0 143
0 65
cfn=(2886) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagRef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=13 0 
0 221
0 26
cfn=(2888)
calls=13 0 
0 325
0 117
cfn=(2894) void std::_Construct<Catch::Clara::Detail::BoundFlagRef, bool&>(Catch::Clara::Detail::BoundFlagRef*, bool&)
calls=13 0 
0 663
0 65

fn=(2892) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundFlagRef>::_M_addr()
0 234

fn=(2904)
0 78

fn=(2930)
0 873
cfn=(2932) Catch::Clara::Detail::ComposableParserImpl<Catch::Clara::Opt>::ComposableParserImpl(Catch::Clara::Detail::ComposableParserImpl<Catch::Clara::Opt>&&)
calls=97 0 
0 2522
0 1067
cfn=(2934) std::shared_ptr<Catch::Clara::Detail::BoundRef>::shared_ptr(std::shared_ptr<Catch::Clara::Detail::BoundRef>&&)
calls=97 0 
0 5335
0 1261

fn=(2966) std::vector<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::back()
0 204
cfn=(2744)
calls=34 0 
0 748
0 136
cfn=(2968) __gnu_cxx::__normal_iterator<Catch::Clara::Opt*, std::vector<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> > >::operator-(long) const
calls=34 0 
0 986
0 102
cfn=(2970)
calls=34 0 
0 238
0 102

fn=(3034)
0 11
cfn=(3036) std::shared_ptr<std::enable_if<!is_array<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::value, Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::type> std::make_shared<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
calls=1 0 
0 574
0 4
cfn=(3076)
calls=1 0 
0 55
0 3
cfn=(2588)
calls=1 0 
0 134
0 3
cfn=(2600)
calls=1 0 
0 83
0 2
cfn=(3080) std::shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::~shared_ptr()
calls=1 0 
0 30
0 6
cfn=(2610)
calls=1 0 
0 39
0 3

fn=(3040) std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
0 16
cfn=(3042) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&>(Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
calls=1 0 
0 515
0 3
cfn=(3074) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1> >(Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>*)
calls=1 0 
0 6
0 3

fn=(3054) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&>(std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
0 8
cfn=(2374)
calls=1 0 
0 11
0 5
cfn=(3056) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=1 0 
0 16
0 2
cfn=(3058) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
calls=1 0 
0 25
0 9
cfn=(3064) void std::_Construct<Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&>(Catch::Clara::Detail::BoundFlagLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_1>*, Catch::makeCommandLineParser(Catch::ConfigData&)::$_1 const&)
calls=1 0 
0 52
0 5

fn=(3056)
0 7
cfn=(2378)
calls=1 0 
0 6
0 3

fn=(3062)
0 18

fn=(3078)
0 12
cfn=(2400)
calls=1 0 
0 7
0 5
cfn=(2524)
calls=1 0 
0 15
0 5

fn=(3102) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
0 7
cfn=(3104) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=1 0 
0 6
0 3

fn=(3122) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
0 26
cfn=(7362)
calls=1 0 
0 122
0 7

fn=(3126) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2> >(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_2>*)
0 6

fn=(3140)
0 12
cfn=(3142) std::shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3> >::shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
calls=1 0 
0 574
0 4

fn=(3142)
0 12
cfn=(3144)
calls=1 0 
0 559
0 3

fn=(3148)
0 18
cfn=(3150) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
calls=1 0 
0 227
0 4
cfn=(3152)
calls=1 0 
0 12
0 4

fn=(3162)
0 21
cfn=(3164) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3> >::_M_ptr()
calls=3 0 
0 45
0 9

fn=(3168)
0 8
cfn=(3170) Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>::BoundManyLambda(Catch::makeCommandLineParser(Catch::ConfigData&)::$_3 const&)
calls=1 0 
0 57
0 3

fn=(3182)
0 8
cfn=(3184) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundManyLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_3>, (__gnu_cxx::_Lock_policy)2>&&)
calls=1 0 
0 44
0 3

fn=(3200)
0 17
cfn=(3202)
calls=1 0 
0 265
0 3
